cust_id,gender
3500,0.42
3501,0.23
3502,0.29
3503,0.35
3504,0.34
3505,0.55
3506,0.26
3507,0.77
3508,0.23
3509,0.25
3510,0.29
3511,0.33
3512,0.56
3513,0.18
3514,0.6
3515,0.33
3516,0.26
3517,0.47
3518,0.42
3519,0.53
3520,0.4
3521,0.32
3522,0.9
3523,0.15
3524,0.28
3525,0.69
3526,0.13
3527,0.68
3528,0.52
3529,0.47
3530,0.44
3531,0.51
3532,0.4
3533,0.28
3534,0.4
3535,0.46
3536,0.65
3537,0.38
3538,0.58
3539,0.49
3540,0.12
3541,0.37
3542,0.38
3543,0.58
3544,0.26
3545,0.22
3546,0.07
3547,0.08
3548,0.52
3549,0.29
3550,0.61
3551,0.58
3552,0.28
3553,0.44
3554,0.57
3555,0.17
3556,0.5016666666666666
3557,0.34
3558,0.34
3559,0.32
3560,0.44
3561,0.25
3562,0.22
3563,0.28
3564,0.47
3565,0.32
3566,0.17
3567,0.7
3568,0.29
3569,0.51
3570,0.16
3571,0.37
3572,0.8
3573,0.44
3574,0.32
3575,0.86
3576,0.66
3577,0.19
3578,0.47
3579,0.11
3580,0.58
3581,0.7
3582,0.47
3583,0.42
3584,0.59
3585,0.29
3586,0.17
3587,0.25
3588,0.27
3589,0.4
3590,0.56
3591,0.43
3592,0.6
3593,0.54
3594,0.21
3595,0.57
3596,0.55
3597,0.48
3598,0.39
3599,0.39
3600,0.5
3601,0.06
3602,0.39
3603,0.1
3604,0.39
3605,0.33
3606,0.37
3607,0.26
3608,0.27
3609,0.29
3610,0.53
3611,0.45
3612,0.93
3613,0.13
3614,0.5
3615,0.12
3616,0.51
3617,0.83
3618,0.52
3619,0.06
3620,0.51
3621,0.46
3622,0.32
3623,0.53
3624,0.2
3625,0.42
3626,0.34
3627,0.21
3628,0.52
3629,0.19
3630,0.19
3631,0.77
3632,0.65
3633,0.32
3634,0.18
3635,0.39
3636,0.42
3637,0.33
3638,0.25
3639,0.55
3640,0.41
3641,0.12
3642,0.75
3643,0.21
3644,0.42
3645,0.56
3646,0.13
3647,0.44
3648,0.6
3649,0.51
3650,0.23
3651,0.48
3652,0.39
3653,0.5
3654,0.48
3655,0.34
3656,0.52
3657,0.23
3658,0.17
3659,0.13
3660,0.29
3661,0.45
3662,0.28
